id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/house-for-sale-rosemont-petite-patrie-quebec-en-411457,"4362, avenue Charlemagne\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,060Â ftï¿_, LotÂ 110Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 28 Days  on 2013-05-03,Townhouse,45.510889,-73.700382
/house-for-sale-rosemont-petite-patrie-quebec-en-412318,"3123, rue Olivette-Thibault\nRosemont / La Petite Patrie","$799,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,110Â ftï¿_, LotÂ 2,300Â ftï¿_, Pool, Fireplace, PanoramicÂ view, Garage, PrivateÂ parking","$800,000",Sold in 32 Days  on 2013-05-07,Semi-detached,45.52239,-73.726157
/house-for-sale-rosemont-petite-patrie-quebec-en-417117,"4456, avenue du Midway\nRosemont / La Petite Patrie","$614,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,387Â ftï¿_, LotÂ 1,980Â ftï¿_, Fireplace, Garage","$614,000",Sold in 22 Days  on 2013-05-16,Townhouse,45.509561,-73.716242
/house-for-sale-rosemont-petite-patrie-quebec-en-426649,"4246, avenue du Midway\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,260Â ftï¿_, LotÂ 1,500Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking",,Sold in 4 months 11 Days  on 2013-09-27,Townhouse,45.527112,-73.667745
/house-for-sale-rosemont-petite-patrie-quebec-en-434766,"5719, 15e avenue\nRosemont / La Petite Patrie","$479,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,718Â ftï¿_, LotÂ 2,563Â ftï¿_, PrivateÂ parking","$490,000",Sold in 4 Days  on 2013-06-15,Townhouse,45.463527,-73.584038
/house-for-sale-rosemont-petite-patrie-quebec-en-436983,"5770, 12ieme avenue\nRosemont / La Petite Patrie",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,650Â ftï¿_, LotÂ 2,050Â ftï¿_, PrivateÂ parking",,Sold in 54 Days  on 2013-08-23,Townhouse,45.502321,-73.728082
/house-for-sale-rosemont-petite-patrie-quebec-en-43829,3555 Avenue Mont-Royal est\nRosemont / La Petite Patrie,"$355,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,008Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$324,000",Sold in 3 months  on 2006-12-19,Townhouse,45.508999,-73.713274
/house-for-sale-rosemont-petite-patrie-quebec-en-462763,"4400, avenue Charlemagne\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,287Â ftï¿_, LotÂ 508Â ftï¿_, Garage, PrivateÂ parking",,Sold in 3 months 2 Days  on 2014-03-22,Townhouse,45.514578,-73.705516
/house-for-sale-rosemont-petite-patrie-quebec-en-462833,"2932, rue Rose Ouellette\nRosemont / La Petite Patrie",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,235Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 23 Days  on 2013-12-20,Semi-detached,45.508522,-73.732907
/house-for-sale-rosemont-petite-patrie-quebec-en-465224,"5221, 8e avenue\nRosemont / La Petite Patrie","$599,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,765Â ftï¿_, LotÂ 1,326Â ftï¿_","$542,000",Sold in 48 Days  on 2013-12-13,Townhouse,45.52213,-73.718664
/house-for-sale-rosemont-petite-patrie-quebec-en-49179,"3851, Rachel Est\nRosemont / La Petite Patrie","$345,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,120Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$325,000",Sold in 19 Days  on 2007-01-31,Townhouse,45.510276,-73.714373
/house-for-sale-rosemont-petite-patrie-quebec-en-495659,"6796, 6e Avenue\nRosemont / La Petite Patrie","$315,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 800Â ftï¿_, LotÂ 1,826Â ftï¿_","$315,000",Sold in 67 Days  on 2014-05-04,Townhouse,45.510704,-73.710501
/house-for-sale-rosemont-petite-patrie-quebec-en-506748,"5623, rue Saint-Hubert\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,400Â ftï¿_, LotÂ 2,172Â ftï¿_, PrivateÂ parking",,Sold in 33 Days  on 2014-05-12,Townhouse,45.512631,-73.703455
/house-for-sale-rosemont-petite-patrie-quebec-en-525529,"5074, avenue Charlemagne\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 930Â ftï¿_, LotÂ 1,482Â ftï¿_, Garage, PrivateÂ parking",,Sold in 71 Days  on 2014-09-15,Townhouse,45.514964,-73.706041
/house-for-sale-rosemont-petite-patrie-quebec-en-528012,"3107, avenue du Mont-Royal E\nRosemont / La Petite Patrie",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,721Â ftï¿_, LotÂ 9,591Â ftï¿_, Garage, PrivateÂ parking",,Sold in 56 Days  on 2014-10-28,Townhouse,45.501689,-73.567256
/house-for-sale-rosemont-petite-patrie-quebec-en-547421,"6530, 23e avenue\nRosemont / La Petite Patrie","$439,999","3Â bedroom(s), 2Â bathroom(s), Fireplace, Garage, PrivateÂ parking","$399,000",Sold in 72 Days  on 2014-11-20,Townhouse,45.522828,-73.722988
/house-for-sale-rosemont-petite-patrie-quebec-en-553352,"3416, place Joseph-N. Drapeau\nRosemont / La Petite Patrie","$459,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,450Â ftï¿_, LotÂ 1,925Â ftï¿_, Garage, PrivateÂ parking","$454,000",Sold in 4 Days  on 2014-10-01,Townhouse,45.525018,-73.669519
/house-for-sale-rosemont-petite-patrie-quebec-en-66044,6791 Rue Boyer\nRosemont / La Petite Patrie,"$260,000","2Â bedroom(s), 1Â bathroom(s)","$253,000",Sold in 26 Days  on 2007-10-18,Townhouse,45.526706,-73.668171
/house-for-sale-rosemont-petite-patrie-quebec-en-73935,6558 Rue Fabre\nRosemont / La Petite Patrie,"$412,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,550Â ftï¿_, LotÂ 2,200Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours","$395,000",Sold in 3 months 16 Days  on 2008-05-01,Townhouse,45.508951,-73.733469
/house-for-sale-rosemont-petite-patrie-quebec-en-73993,3219 Rue Philippe-Girard\nRosemont / La Petite Patrie,"$479,000","5Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,500Â ftï¿_, LotÂ 2,296Â ftï¿_, Fireplace, Garage","$479,000",Sold in 13 Days  on 2008-01-21,Townhouse,45.501288,-73.726193
/house-for-sale-rosemont-petite-patrie-quebec-en-74167,6247 Avenue 21 ieme\nRosemont / La Petite Patrie,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,052Â ftï¿_, Garage",,Sold in 18 Days  on 2008-02-01,Townhouse,45.522485,-73.685543
/house-for-sale-rosemont-petite-patrie-quebec-en-75472,3237 Philippe-Girard\nRosemont / La Petite Patrie,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,799Â ftï¿_, Garage",,Sold in 3 months 19 Days  on 2008-05-14,Townhouse,45.512916,-73.704816
/house-for-sale-rosemont-petite-patrie-quebec-en-80085,4737 5e Avenue\nRosemont / La Petite Patrie,"$485,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 25,564Â ftï¿_, Fireplace, Garage","$465,000",Sold in 4 months 26 Days  on 2008-08-04,Townhouse,45.547566,-73.612281
/house-for-sale-rosemont-petite-patrie-quebec-en-84103,5729 Rue Viau\nRosemont / La Petite Patrie,"$499,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,500Â ftï¿_, LotÂ 7,500Â ftï¿_, Pool, Fireplace, Garage","$495,000",Sold in 25 Days  on 2008-05-10,Townhouse,45.519881,-73.722728
/house-for-sale-rosemont-petite-patrie-quebec-en-91593,"3205, De La Forge\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,335Â ftï¿_, LotÂ 2,100Â ftï¿_, Fireplace, Garage",,Sold in 60 Days  on 2008-08-04,Townhouse,45.501689,-73.567256
/house-for-sale-rosemont-petite-patrie-quebec-en-91919,6752 Avenue 23E\nRosemont / La Petite Patrie,"$289,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,275Â ftï¿_, LotÂ 1,060Â ftï¿_, Garage","$280,000",Sold in 25 Days  on 2008-07-07,Townhouse,45.516301,-73.703722
/house-for-sale-rosemont-petite-patrie-quebec-en-94173,3849 Rue Rachel Est\nRosemont / La Petite Patrie,"$379,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,120Â ftï¿_, Fireplace, Garage","$365,000",Sold in 4 Days  on 2008-07-13,Townhouse,45.527294,-73.667638
/house-for-sale-rosemont-petite-patrie-quebec-en-9717,"6580, 23ï¿_ Avenue\nRosemont / La Petite Patrie","$191,500","3Â bedroom(s), 1Â bathroom(s), LotÂ 1,190Â ftï¿_, Garage",,Sold in 34 Days  on 2003-05-29,Townhouse,45.514133,-73.71587
/house-for-sale-st-laurent-quebec-en-102609,1401 Everest Street North\nSt-Laurent,"$289,000","2Â bedroom(s), 1Â bathroom(s), LotÂ 4,218Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours","$281,000",Sold in 55 Days  on 2008-11-16,Townhouse,45.501689,-73.567256
/house-for-sale-rosemont-petite-patrie-quebec-en-99115,4335 Avenue Midway\nRosemont / La Petite Patrie,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, Pool, Garage",,Sold in 13 Days  on 2008-09-02,Semi-detached,45.509491,-73.677987
/house-for-sale-st-laurent-quebec-en-103298,2868 de L'Ecu street\nSt-Laurent,"$598,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, Fireplace, Garage",,Sold in 5 months 28 Days  on 2009-03-30,Townhouse,45.51189,-73.706637
/house-for-sale-st-laurent-quebec-en-103807,2158 rue John McCurdy\nSt-Laurent,"$399,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,160Â ftï¿_, LotÂ 2,140Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours",,Sold in 5 months 19 Days  on 2009-03-24,Townhouse,45.513543,-73.66174
/house-for-sale-st-laurent-quebec-en-127643,3969 Chemin Bois-Franc\nSt-Laurent,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,259Â ftï¿_, Garage",,Sold in 28 Days  on 2009-05-22,Townhouse,45.518965,-73.728759
/house-for-sale-st-laurent-quebec-en-138303,1444 rue de l'Everest\nSt-Laurent,"$329,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,728Â ftï¿_, LotÂ 1,310Â ftï¿_, Garage","$319,000",Sold in 68 Days  on 2009-09-21,Townhouse,45.521065,-73.719311
/house-for-sale-st-laurent-quebec-en-147090,3340 rue Beausï¿_jour\nSt-Laurent,"$359,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,350Â ftï¿_, LotÂ 3,901Â ftï¿_, Pool, NoÂ backyardÂ neighbours","$359,000",Sold in 3 months 16 Days  on 2010-01-16,Semi-detached,45.511592,-73.712536
/house-for-sale-st-laurent-quebec-en-149252,2594 Rue des Outardes\nSt-Laurent,,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,634Â ftï¿_, LotÂ 3,301Â ftï¿_, Pool, Fireplace, PanoramicÂ view, Garage, NoÂ backyardÂ neighbours",,Sold in 4 months 9 Days  on 2010-02-15,Townhouse,45.510091,-73.702978
/house-for-sale-st-laurent-quebec-en-156574,"2751, rue Chamonix\nSt-Laurent","$465,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,160Â ftï¿_, LotÂ 2,114Â ftï¿_, Fireplace, Garage","$443,000",Sold in 46 Days  on 2010-01-11,Townhouse,45.525956,-73.69664
/house-for-sale-st-laurent-quebec-en-163228,"3882, rue Cï¿_line-Marier\nSt-Laurent","$469,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,190Â ftï¿_, LotÂ 3,561Â ftï¿_, Fireplace, Garage","$453,000",Sold in 7 Days  on 2010-02-12,Townhouse,45.513041,-73.703809
/house-for-sale-st-laurent-quebec-en-167665,"1945, rue De Cognac Street\nSt-Laurent","$435,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,944Â ftï¿_, LotÂ 1,362Â ftï¿_, Garage","$422,500",Sold in 86 Days  on 2010-05-24,Townhouse,45.510401,-73.71459
/house-for-sale-st-laurent-quebec-en-167863,"2167, rue John Mc Curdy\nSt-Laurent","$489,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,363Â ftï¿_, LotÂ 2,519Â ftï¿_, Fireplace, Garage","$480,000",Sold in 40 Days  on 2010-03-29,Townhouse,45.523178,-73.689473
/house-for-sale-st-laurent-quebec-en-171827,"3810, rue Cï¿_line Marier\nSt-Laurent","$439,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,230Â ftï¿_, Garage","$425,000",Sold in 55 Days  on 2010-05-01,Semi-detached,45.517409,-73.70296
/house-for-sale-st-laurent-quebec-en-173105,"2230, rue De la Mï¿_diterranï¿_e\nSt-Laurent","$435,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,720Â ftï¿_, LotÂ 1,944Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$429,200",Sold in 3 months 3 Days  on 2010-06-18,Townhouse,45.51244,-73.703905
/house-for-sale-st-laurent-quebec-en-177763,"2668, avenue Ernest Hemingway\nSt-Laurent","$469,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 738Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$460,000",Sold in 38 Days  on 2010-05-17,Townhouse,45.51815,-73.703837
/house-for-sale-st-laurent-quebec-en-185076,"2485, rue Robichaud\nSt-Laurent",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, LotÂ 6,188Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 13 Days  on 2010-05-31,Semi-detached,45.516347,-73.704732
/house-for-sale-st-laurent-quebec-en-186461,"407, rue Khalil-Gibran\nSt-Laurent","$549,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 3,253Â ftï¿_, Garage, PrivateÂ parking","$537,000",Sold in 20 months 5 Days  on 2012-12-02,Townhouse,45.504135,-73.684087
/house-for-sale-st-laurent-quebec-en-191935,"2415, rue Harriet Quimby\nSt-Laurent","$395,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,450Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$368,000",Sold in 46 Days  on 2010-08-15,Townhouse,45.509763,-73.710218
/house-for-sale-st-laurent-quebec-en-194789,"3826, rue Cï¿_line-Marier\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, Garage",,Sold in 51 Days  on 2010-08-31,Townhouse,45.512554,-73.663951
/house-for-sale-st-laurent-quebec-en-203306,1466 Rue De L'Everest\nSt-Laurent,"$448,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 2,336Â ftï¿_, Fireplace, PanoramicÂ view, Garage","$448,000",Sold in 3 months 9 Days  on 2010-12-09,Townhouse,45.514436,-73.687563
/house-for-sale-st-laurent-quebec-en-210954,"4260, rue Ernest Hemingway\nSt-Laurent","$559,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,135Â ftï¿_, LotÂ 3,039Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$553,000",Sold in 22 Days  on 2011-10-18,Townhouse,45.501689,-73.567256
/house-for-sale-st-laurent-quebec-en-21613,2283 Robert-Peary\nSt-Laurent,"$275,000","2Â bedroom(s), 1Â bathroom(s), LotÂ 1,500Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$260,000",Sold in 43 Days  on 2005-03-15,Townhouse,45.517498,-73.727641
/house-for-sale-st-laurent-quebec-en-235834,1554 Everest\nSt-Laurent,"$479,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,280Â ftï¿_, LotÂ 1,500Â ftï¿_, Fireplace, Garage","$469,000",Sold in 50 Days  on 2011-04-17,Townhouse,45.509841,-73.684115
/house-for-sale-st-laurent-quebec-en-236676,2797 Ecu\nSt-Laurent,"$519,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,184Â ftï¿_, Garage","$505,000",Sold in 73 Days  on 2011-05-16,Townhouse,45.512713,-73.714866
/house-for-sale-st-laurent-quebec-en-236908,2803 Ernest-Hemingway\nSt-Laurent,"$499,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 2,013Â ftï¿_, Garage","$485,000",Sold in 20 Days  on 2011-03-20,Townhouse,45.517129,-73.703307
/house-for-sale-st-laurent-quebec-en-241788,1340 Beaulieu\nSt-Laurent,"$349,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 2,800Â ftï¿_, Garage, PrivateÂ parking","$349,000",Sold in 3 Days  on 2011-03-19,Semi-detached,45.501689,-73.567256
/house-for-sale-st-laurent-quebec-en-24226,"1444, Rue L'Everest\nSt-Laurent","$279,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,152Â ftï¿_, LotÂ 1,854Â ftï¿_, Garage","$260,000",Sold in 6 months 14 Days  on 2006-05-31,Townhouse,45.516429,-73.703434
/house-for-sale-st-laurent-quebec-en-246511,3442 Rue Lauriault\nSt-Laurent,"$369,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,320Â ftï¿_, LotÂ 3,635Â ftï¿_, Fireplace, Garage","$360,000",Sold in 16 Days  on 2011-04-30,Semi-detached,45.524989,-73.669704
/house-for-sale-st-laurent-quebec-en-247187,"2051, rue Modigliani\nSt-Laurent",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, LotÂ 1,658Â ftï¿_, Garage",,Sold in 10 months 6 Days  on 2012-02-10,Townhouse,45.51331,-73.716348
/house-for-sale-st-laurent-quebec-en-249514,231 Khalil Gibran\nSt-Laurent,"$545,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,037Â ftï¿_, LotÂ 2,821Â ftï¿_, Garage","$519,000",Sold in 12 months 12 Days  on 2012-05-02,Townhouse,45.521965,-73.685651
/house-for-sale-st-laurent-quebec-en-252678,1572 De L'Eglise\nSt-Laurent,"$350,000","3Â bathroom(s), LotÂ 1,841Â ftï¿_","$330,000",Sold in 67 Days  on 2011-07-11,Townhouse,45.508757,-73.732997
/house-for-sale-st-laurent-quebec-en-255136,3838 Rue Cï¿_line Marier\nSt-Laurent,"$475,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,185Â ftï¿_, LotÂ 3,413Â ftï¿_, Garage, PrivateÂ parking","$470,000",Sold in 3 months 4 Days  on 2011-08-15,Townhouse,45.509217,-73.712294
/house-for-sale-st-laurent-quebec-en-257164,2853 De Chamonix\nSt-Laurent,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 2,060Â ftï¿_, Pool, Fireplace, Garage",,Sold in 28 Days  on 2011-07-15,Townhouse,45.578343,-73.65342
/house-for-sale-st-laurent-quebec-en-260519,2250 De la Mediterranee\nSt-Laurent,"$509,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 2,160Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours","$505,000",Sold in 8 months 16 Days  on 2012-03-25,Townhouse,45.502935,-73.731
/house-for-sale-st-laurent-quebec-en-263881,4549 Felix Leclerc\nSt-Laurent,"$464,800","3Â bedroom(s), 1Â bathroom(s), LotÂ 2,713Â ftï¿_, Garage, PrivateÂ parking","$450,000",Sold in 13 Days  on 2011-07-10,Townhouse,45.50242,-73.731536
/house-for-sale-st-laurent-quebec-en-265491,3077 Carroll\nSt-Laurent,"$365,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,280Â ftï¿_, LotÂ 2,655Â ftï¿_, Garage, PrivateÂ parking","$350,000",Sold in 45 Days  on 2011-08-15,Townhouse,45.504057,-73.721901
/house-for-sale-st-laurent-quebec-en-273517,2844 Rue De L'ï¿_cu\nSt-Laurent,"$685,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 2,000Â ftï¿_, Fireplace, Garage","$650,000",Sold in 8 months 6 Days  on 2012-04-14,Townhouse,45.593984,-73.619655
/house-for-sale-st-laurent-quebec-en-274194,2637 Rue De Chamonix\nSt-Laurent,,"5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,000Â ftï¿_, LotÂ 2,100Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 28 Days  on 2011-09-19,Townhouse,45.592417,-73.616786
/house-for-sale-st-laurent-quebec-en-277295,"2283, rue des Harfangs\nSt-Laurent","$479,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,152Â ftï¿_, LotÂ 1,350Â ftï¿_, Garage","$460,000",Sold in 3 months 13 Days  on 2012-05-27,Townhouse,45.593215,-73.620223
/house-for-sale-st-laurent-quebec-en-277920,"2252,  avenue de St-Exupï¿_ry\nSt-Laurent","$499,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 1,501Â ftï¿_, Fireplace, Garage","$485,000",Sold in 6 months 12 Days  on 2012-03-10,Townhouse,45.406921,-73.954258
/house-for-sale-st-laurent-quebec-en-281136,"2855, rue des ï¿_quinoxes\nSt-Laurent","$639,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,900Â ftï¿_, LotÂ 240Â ftï¿_, Fireplace, PanoramicÂ view, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$630,000",Sold in 4 months 26 Days  on 2012-02-08,Townhouse,45.408076,-73.953111
/house-for-sale-st-laurent-quebec-en-282988,"2330, rue Loiseau\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,178Â ftï¿_, LotÂ 2,637Â ftï¿_, Garage, PrivateÂ parking",,Sold in 59 Days  on 2011-11-16,Townhouse,45.54982,-73.701453
/house-for-sale-st-laurent-quebec-en-286630,"925, boulevard Jules Poitras\nSt-Laurent",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,680Â ftï¿_, LotÂ 4,420Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 3 months 15 Days  on 2012-01-20,Townhouse,45.473319,-73.563547
/house-for-sale-st-laurent-quebec-en-291784,"291, rue Khalil-Gibran\nSt-Laurent","$585,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,927Â ftï¿_, LotÂ 2,820Â ftï¿_, Garage","$555,000",Sold in 3 months 14 Days  on 2012-02-10,Townhouse,45.438339,-73.584758
